<rect style="fill: #C2C7CB;" y="39" height="11" width="11" dbg_tag="13.02.2014 [2014 :: 6 :: 3] -> 2" hvr_header="2 commits" hvr_content=" on Thursday 13th February 2014"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="14.02.2014 [2014 :: 6 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 14th February 2014"/>
<rect style="fill: #DBDEE0;" y="65" height="11" width="11" dbg_tag="15.02.2014 [2014 :: 6 :: 5] -> 1" hvr_header="1 commits" hvr_content=" on Saturday 15th February 2014"/>
<rect style="fill: #9099A2;" y="78" height="11" width="11" dbg_tag="16.02.2014 [2014 :: 6 :: 6] -> 4" hvr_header="5 commits" hvr_content=" on Sunday 16th February 2014"/>
</g>
<g transform="translate(91, 0)">
<rect style="fill: #AAB0B7;" y="0" height="11" width="11" dbg_tag="17.02.2014 [2014 :: 7 :: 0] -> 3" hvr_header="3 commits" hvr_content=" on Monday 17th February 2014"/>
<rect style="fill: #C2C7CB;" y="13" height="11" width="11" dbg_tag="18.02.2014 [2014 :: 7 :: 1] -> 2" hvr_header="2 commits" hvr_content=" on Tuesday 18th February 2014"/>
<rect style="fill: #DBDEE0;" y="26" height="11" width="11" dbg_tag="19.02.2014 [2014 :: 7 :: 2] -> 1" hvr_header="1 commits" hvr_content=" on Wednesday 19th February 2014"/>
<rect style="fill: #C2C7CB;" y="39" height="11" width="11" dbg_tag="20.02.2014 [2014 :: 7 :: 3] -> 2" hvr_header="2 commits" hvr_content=" on Thursday 20th February 2014"/>
<rect style="fill: #AAB0B7;" y="52" height="11" width="11" dbg_tag="21.02.2014 [2014 :: 7 :: 4] -> 3" hvr_header="3 commits" hvr_content=" on Friday 21st February 2014"/>
<rect style="fill: #C2C7CB;" y="65" height="11" width="11" dbg_tag="22.02.2014 [2014 :: 7 :: 5] -> 2" hvr_header="2 commits" hvr_content=" on Saturday 22nd February 2014"/>
<rect style="fill: #AAB0B7;" y="78" height="11" width="11" dbg_tag="23.02.2014 [2014 :: 7 :: 6] -> 3" hvr_header="3 commits" hvr_content=" on Sunday 23rd February 2014"/>
</g>
<g transform="translate(104, 0)">
<rect style="fill: #AAB0B7;" y="0" height="11" width="11" dbg_tag="24.02.2014 [2014 :: 8 :: 0] -> 3" hvr_header="4 commits" hvr_content=" on Monday 24th February 2014"/>
<rect style="fill: #AAB0B7;" y="13" height="11" width="11" dbg_tag="25.02.2014 [2014 :: 8 :: 1] -> 3" hvr_header="3 commits" hvr_content=" on Tuesday 25th February 2014"/>
<rect style="fill: #AAB0B7;" y="26" height="11" width="11" dbg_tag="26.02.2014 [2014 :: 8 :: 2] -> 3" hvr_header="3 commits" hvr_content=" on Wednesday 26th February 2014"/>
<rect style="fill: #2C3E50;" y="39" height="11" width="11" dbg_tag="27.02.2014 [2014 :: 8 :: 3] -> 8" hvr_header="15 commits" hvr_content=" on Thursday 27th February 2014"/>
<rect style="fill: #DBDEE0;" y="52" height="11" width="11" dbg_tag="28.02.2014 [2014 :: 8 :: 4] -> 1" hvr_header="1 commits" hvr_content=" on Friday 28th February 2014"/>
<rect style="fill: #AAB0B7;" y="65" height="11" width="11" dbg_tag="01.03.2014 [2014 :: 8 :: 5] -> 3" hvr_header="4 commits" hvr_content=" on Saturday 1st March 2014"/>
<rect style="fill: #9099A2;" y="78" height="11" width="11" dbg_tag="02.03.2014 [2014 :: 8 :: 6] -> 4" hvr_header="6 commits" hvr_content=" on Sunday 2nd March 2014"/>
</g>
<g transform="translate(117, 0)">
<rect style="fill: #77828E;" y="0" height="11" width="11" dbg_tag="03.03.2014 [2014 :: 9 :: 0] -> 5" hvr_header="8 commits" hvr_content=" on Monday 3rd March 2014"/>
<rect style="fill: #DBDEE0;" y="13" height="11" width="11" dbg_tag="04.03.2014 [2014 :: 9 :: 1] -> 1" hvr_header="1 commits" hvr_content=" on Tuesday 4th March 2014"/>
<rect style="fill: #9099A2;" y="26" height="11" width="11" dbg_tag="05.03.2014 [2014 :: 9 :: 2] -> 4" hvr_header="5 commits" hvr_content=" on Wednesday 5th March 2014"/>
<rect style="fill: #9099A2;" y="39" height="11" width="11" dbg_tag="06.03.2014 [2014 :: 9 :: 3] -> 4" hvr_header="5 commits" hvr_content=" on Thursday 6th March 2014"/>
<rect style="fill: #77828E;" y="52" height="11" width="11" dbg_tag="07.03.2014 [2014 :: 9 :: 4] -> 5" hvr_header="8 commits" hvr_content=" on Friday 7th March 2014"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="08.03.2014 [2014 :: 9 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 8th March 2014"/>
<rect style="fill: #DBDEE0;" y="78" height="11" width="11" dbg_tag="09.03.2014 [2014 :: 9 :: 6] -> 1" hvr_header="1 commits" hvr_content=" on Sunday 9th March 2014"/>
</g>
<g transform="translate(130, 0)">
<rect style="fill: #DBDEE0;" y="0" height="11" width="11" dbg_tag="10.03.2014 [2014 :: 10 :: 0] -> 1" hvr_header="1 commits" hvr_content=" on Monday 10th March 2014"/>
<rect style="fill: #9099A2;" y="13" height="11" width="11" dbg_tag="11.03.2014 [2014 :: 10 :: 1] -> 4" hvr_header="5 commits" hvr_content=" on Tuesday 11th March 2014"/>
<rect style="fill: #AAB0B7;" y="26" height="11" width="11" dbg_tag="12.03.2014 [2014 :: 10 :: 2] -> 3" hvr_header="4 commits" hvr_content=" on Wednesday 12th March 2014"/>
<rect style="fill: #9099A2;" y="39" height="11" width="11" dbg_tag="13.03.2014 [2014 :: 10 :: 3] -> 4" hvr_header="6 commits" hvr_content=" on Thursday 13th March 2014"/>
<rect style="fill: #9099A2;" y="52" height="11" width="11" dbg_tag="14.03.2014 [2014 :: 10 :: 4] -> 4" hvr_header="6 commits" hvr_content=" on Friday 14th March 2014"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="15.03.2014 [2014 :: 10 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 15th March 2014"/>
<rect style="fill: #C2C7CB;" y="78" height="11" width="11" dbg_tag="16.03.2014 [2014 :: 10 :: 6] -> 2" hvr_header="2 commits" hvr_content=" on Sunday 16th March 2014"/>
</g>
<g transform="translate(143, 0)">
<rect style="fill: #77828E;" y="0" height="11" width="11" dbg_tag="17.03.2014 [2014 :: 11 :: 0] -> 5" hvr_header="7 commits" hvr_content=" on Monday 17th March 2014"/>
<rect style="fill: #AAB0B7;" y="13" height="11" width="11" dbg_tag="18.03.2014 [2014 :: 11 :: 1] -> 3" hvr_header="3 commits" hvr_content=" on Tuesday 18th March 2014"/>
<rect style="fill: #9099A2;" y="26" height="11" width="11" dbg_tag="19.03.2014 [2014 :: 11 :: 2] -> 4" hvr_header="6 commits" hvr_content=" on Wednesday 19th March 2014"/>
<rect style="fill: #9099A2;" y="39" height="11" width="11" dbg_tag="20.03.2014 [2014 :: 11 :: 3] -> 4" hvr_header="5 commits" hvr_content=" on Thursday 20th March 2014"/>
<rect style="fill: #9099A2;" y="52" height="11" width="11" dbg_tag="21.03.2014 [2014 :: 11 :: 4] -> 4" hvr_header="5 commits" hvr_content=" on Friday 21st March 2014"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="22.03.2014 [2014 :: 11 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 22nd March 2014"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="23.03.2014 [2014 :: 11 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 23rd March 2014"/>
</g>
<g transform="translate(156, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="24.03.2014 [2014 :: 12 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 24th March 2014"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="25.03.2014 [2014 :: 12 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 25th March 2014"/>
<rect style="fill: #9099A2;" y="26" height="11" width="11" dbg_tag="26.03.2014 [2014 :: 12 :: 2] -> 4" hvr_header="5 commits" hvr_content=" on Wednesday 26th March 2014"/>
<rect style="fill: #AAB0B7;" y="39" height="11" width="11" dbg_tag="27.03.2014 [2014 :: 12 :: 3] -> 3" hvr_header="4 commits" hvr_content=" on Thursday 27th March 2014"/>
<rect style="fill: #AAB0B7;" y="52" height="11" width="11" dbg_tag="28.03.2014 [2014 :: 12 :: 4] -> 3" hvr_header="4 commits" hvr_content=" on Friday 28th March 2014"/>
<rect style="fill: #DBDEE0;" y="65" height="11" width="11" dbg_tag="29.03.2014 [2014 :: 12 :: 5] -> 1" hvr_header="1 commits" hvr_content=" on Saturday 29th March 2014"/>
<rect style="fill: #9099A2;" y="78" height="11" width="11" dbg_tag="30.03.2014 [2014 :: 12 :: 6] -> 4" hvr_header="6 commits" hvr_content=" on Sunday 30th March 2014"/>
</g>
<g transform="translate(169, 0)">
<rect style="fill: #AAB0B7;" y="0" height="11" width="11" dbg_tag="31.03.2014 [2014 :: 13 :: 0] -> 3" hvr_header="3 commits" hvr_content=" on Monday 31st March 2014"/>
<rect style="fill: #AAB0B7;" y="13" height="11" width="11" dbg_tag="01.04.2014 [2014 :: 13 :: 1] -> 3" hvr_header="3 commits" hvr_content=" on Tuesday 1st April 2014"/>
<rect style="fill: #77828E;" y="26" height="11" width="11" dbg_tag="02.04.2014 [2014 :: 13 :: 2] -> 5" hvr_header="7 commits" hvr_content=" on Wednesday 2nd April 2014"/>
<rect style="fill: #9099A2;" y="39" height="11" width="11" dbg_tag="03.04.2014 [2014 :: 13 :: 3] -> 4" hvr_header="5 commits" hvr_content=" on Thursday 3rd April 2014"/>
<rect style="fill: #AAB0B7;" y="52" height="11" width="11" dbg_tag="04.04.2014 [2014 :: 13 :: 4] -> 3" hvr_header="3 commits" hvr_content=" on Friday 4th April 2014"/>
<rect style="fill: #AAB0B7;" y="65" height="11" width="11" dbg_tag="05.04.2014 [2014 :: 13 :: 5] -> 3" hvr_header="3 commits" hvr_content=" on Saturday 5th April 2014"/>
<rect style="fill: #77828E;" y="78" height="11" width="11" dbg_tag="06.04.2014 [2014 :: 13 :: 6] -> 5" hvr_header="7 commits" hvr_content=" on Sunday 6th April 2014"/>
</g>
<g transform="translate(182, 0)">
<rect style="fill: #5E6B79;" y="0" height="11" width="11" dbg_tag="07.04.2014 [2014 :: 14 :: 0] -> 6" hvr_header="11 commits" hvr_content=" on Monday 7th April 2014"/>
<rect style="fill: #AAB0B7;" y="13" height="11" width="11" dbg_tag="08.04.2014 [2014 :: 14 :: 1] -> 3" hvr_header="4 commits" hvr_content=" on Tuesday 8th April 2014"/>
<rect style="fill: #C2C7CB;" y="26" height="11" width="11" dbg_tag="09.04.2014 [2014 :: 14 :: 2] -> 2" hvr_header="2 commits" hvr_content=" on Wednesday 9th April 2014"/>
<rect style="fill: #AAB0B7;" y="39" height="11" width="11" dbg_tag="10.04.2014 [2014 :: 14 :: 3] -> 3" hvr_header="4 commits" hvr_content=" on Thursday 10th April 2014"/>
<rect style="fill: #DBDEE0;" y="52" height="11" width="11" dbg_tag="11.04.2014 [2014 :: 14 :: 4] -> 1" hvr_header="1 commits" hvr_content=" on Friday 11th April 2014"/>
<rect style="fill: #DBDEE0;" y="65" height="11" width="11" dbg_tag="12.04.2014 [2014 :: 14 :: 5] -> 1" hvr_header="1 commits" hvr_content=" on Saturday 12th April 2014"/>
<rect style="fill: #AAB0B7;" y="78" height="11" width="11" dbg_tag="13.04.2014 [2014 :: 14 :: 6] -> 3" hvr_header="3 commits" hvr_content=" on Sunday 13th April 2014"/>
</g>
<g transform="translate(195, 0)">
<rect style="fill: #2C3E50;" y="0" height="11" width="11" dbg_tag="14.04.2014 [2014 :: 15 :: 0] -> 8" hvr_header="17 commits" hvr_content=" on Monday 14th April 2014"/>
<rect style="fill: #77828E;" y="13" height="11" width="11" dbg_tag="15.04.2014 [2014 :: 15 :: 1] -> 5" hvr_header="8 commits" hvr_content=" on Tuesday 15th April 2014"/>
<rect style="fill: #77828E;" y="26" height="11" width="11" dbg_tag="16.04.2014 [2014 :: 15 :: 2] -> 5" hvr_header="7 commits" hvr_content=" on Wednesday 16th April 2014"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="17.04.2014 [2014 :: 15 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 17th April 2014"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="18.04.2014 [2014 :: 15 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 18th April 2014"/>
<rect style="fill: #AAB0B7;" y="65" height="11" width="11" dbg_tag="19.04.2014 [2014 :: 15 :: 5] -> 3" hvr_header="3 commits" hvr_content=" on Saturday 19th April 2014"/>
<rect style="fill: #AAB0B7;" y="78" height="11" width="11" dbg_tag="20.04.2014 [2014 :: 15 :: 6] -> 3" hvr_header="3 commits" hvr_content=" on Sunday 20th April 2014"/>
</g>
<g transform="translate(208, 0)">
<rect style="fill: #AAB0B7;" y="0" height="11" width="11" dbg_tag="21.04.2014 [2014 :: 16 :: 0] -> 3" hvr_header="3 commits" hvr_content=" on Monday 21st April 2014"/>
<rect style="fill: #9099A2;" y="13" height="11" width="11" dbg_tag="22.04.2014 [2014 :: 16 :: 1] -> 4" hvr_header="5 commits" hvr_content=" on Tuesday 22nd April 2014"/>
<rect style="fill: #5E6B79;" y="26" height="11" width="11" dbg_tag="23.04.2014 [2014 :: 16 :: 2] -> 6" hvr_header="10 commits" hvr_content=" on Wednesday 23rd April 2014"/>
<rect style="fill: #AAB0B7;" y="39" height="11" width="11" dbg_tag="24.04.2014 [2014 :: 16 :: 3] -> 3" hvr_header="4 commits" hvr_content=" on Thursday 24th April 2014"/>
<rect style="fill: #77828E;" y="52" height="11" width="11" dbg_tag="25.04.2014 [2014 :: 16 :: 4] -> 5" hvr_header="8 commits" hvr_content=" on Friday 25th April 2014"/>
<rect style="fill: #455464;" y="65" height="11" width="11" dbg_tag="26.04.2014 [2014 :: 16 :: 5] -> 7" hvr_header="13 commits" hvr_content=" on Saturday 26th April 2014"/>
<rect style="fill: #77828E;" y="78" height="11" width="11" dbg_tag="27.04.2014 [2014 :: 16 :: 6] -> 5" hvr_header="7 commits" hvr_content=" on Sunday 27th April 2014"/>
</g>
<g transform="translate(221, 0)">
<rect style="fill: #5E6B79;" y="0" height="11" width="11" dbg_tag="28.04.2014 [2014 :: 17 :: 0] -> 6" hvr_header="11 commits" hvr_content=" on Monday 28th April 2014"/>
<rect style="fill: #9099A2;" y="13" height="11" width="11" dbg_tag="29.04.2014 [2014 :: 17 :: 1] -> 4" hvr_header="6 commits" hvr_content=" on Tuesday 29th April 2014"/>
<rect style="fill: #AAB0B7;" y="26" height="11" width="11" dbg_tag="30.04.2014 [2014 :: 17 :: 2] -> 3" hvr_header="3 commits" hvr_content=" on Wednesday 30th April 2014"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="01.05.2014 [2014 :: 17 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 1st May 2014"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="02.05.2014 [2014 :: 17 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 2nd May 2014"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="03.05.2014 [2014 :: 17 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 3rd May 2014"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="04.05.2014 [2014 :: 17 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 4th May 2014"/>
</g>
<g transform="translate(234, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="05.05.2014 [2014 :: 18 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 5th May 2014"/>
<rect style="fill: #455464;" y="13" height="11" width="11" dbg_tag="06.05.2014 [2014 :: 18 :: 1] -> 7" hvr_header="14 commits" hvr_content=" on Tuesday 6th May 2014"/>
<rect style="fill: #AAB0B7;" y="26" height="11" width="11" dbg_tag="07.05.2014 [2014 :: 18 :: 2] -> 3" hvr_header="3 commits" hvr_content=" on Wednesday 7th May 2014"/>
<rect style="fill: #5E6B79;" y="39" height="11" width="11" dbg_tag="08.05.2014 [2014 :: 18 :: 3] -> 6" hvr_header="10 commits" hvr_content=" on Thursday 8th May 2014"/>
<rect style="fill: #DBDEE0;" y="52" height="11" width="11" dbg_tag="09.05.2014 [2014 :: 18 :: 4] -> 1" hvr_header="1 commits" hvr_content=" on Friday 9th May 2014"/>
<rect style="fill: #AAB0B7;" y="65" height="11" width="11" dbg_tag="10.05.2014 [2014 :: 18 :: 5] -> 3" hvr_header="4 commits" hvr_content=" on Saturday 10th May 2014"/>
<rect style="fill: #AAB0B7;" y="78" height="11" width="11" dbg_tag="11.05.2014 [2014 :: 18 :: 6] -> 3" hvr_header="3 commits" hvr_content=" on Sunday 11th May 2014"/>
</g>
<g transform="translate(247, 0)">
<rect style="fill: #C2C7CB;" y="0" height="11" width="11" dbg_tag="12.05.2014 [2014 :: 19 :: 0] -> 2" hvr_header="2 commits" hvr_content=" on Monday 12th May 2014"/>
<rect style="fill: #77828E;" y="13" height="11" width="11" dbg_tag="13.05.2014 [2014 :: 19 :: 1] -> 5" hvr_header="9 commits" hvr_content=" on Tuesday 13th May 2014"/>
<rect style="fill: #9099A2;" y="26" height="11" width="11" dbg_tag="14.05.2014 [2014 :: 19 :: 2] -> 4" hvr_header="5 commits" hvr_content=" on Wednesday 14th May 2014"/>
<rect style="fill: #2C3E50;" y="39" height="11" width="11" dbg_tag="15.05.2014 [2014 :: 19 :: 3] -> 8" hvr_header="17 commits" hvr_content=" on Thursday 15th May 2014"/>
<rect style="fill: #77828E;" y="52" height="11" width="11" dbg_tag="16.05.2014 [2014 :: 19 :: 4] -> 5" hvr_header="9 commits" hvr_content=" on Friday 16th May 2014"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="17.05.2014 [2014 :: 19 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 17th May 2014"/>
<rect style="fill: #DBDEE0;" y="78" height="11" width="11" dbg_tag="18.05.2014 [2014 :: 19 :: 6] -> 1" hvr_header="1 commits" hvr_content=" on Sunday 18th May 2014"/>
</g>
<g transform="translate(260, 0)">
<rect style="fill: #AAB0B7;" y="0" height="11" width="11" dbg_tag="19.05.2014 [2014 :: 20 :: 0] -> 3" hvr_header="4 commits" hvr_content=" on Monday 19th May 2014"/>
<rect style="fill: #DBDEE0;" y="13" height="11" width="11" dbg_tag="20.05.2014 [2014 :: 20 :: 1] -> 1" hvr_header="1 commits" hvr_content=" on Tuesday 20th May 2014"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="21.05.2014 [2014 :: 20 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 21st May 2014"/>
<rect style="fill: #DBDEE0;" y="39" height="11" width="11" dbg_tag="22.05.2014 [2014 :: 20 :: 3] -> 1" hvr_header="1 commits" hvr_content=" on Thursday 22nd May 2014"/>
<rect style="fill: #C2C7CB;" y="52" height="11" width="11" dbg_tag="23.05.2014 [2014 :: 20 :: 4] -> 2" hvr_header="2 commits" hvr_content=" on Friday 23rd May 2014"/>
<rect style="fill: #77828E;" y="65" height="11" width="11" dbg_tag="24.05.2014 [2014 :: 20 :: 5] -> 5" hvr_header="7 commits" hvr_content=" on Saturday 24th May 2014"/>
<rect style="fill: #C2C7CB;" y="78" height="11" width="11" dbg_tag="25.05.2014 [2014 :: 20 :: 6] -> 2" hvr_header="2 commits" hvr_content=" on Sunday 25th May 2014"/>
</g>
<g transform="translate(273, 0)">
<rect style="fill: #9099A2;" y="0" height="11" width="11" dbg_tag="26.05.2014 [2014 :: 21 :: 0] -> 4" hvr_header="6 commits" hvr_content=" on Monday 26th May 2014"/>
<rect style="fill: #77828E;" y="13" height="11" width="11" dbg_tag="27.05.2014 [2014 :: 21 :: 1] -> 5" hvr_header="7 commits" hvr_content=" on Tuesday 27th May 2014"/>
<rect style="fill: #77828E;" y="26" height="11" width="11" dbg_tag="28.05.2014 [2014 :: 21 :: 2] -> 5" hvr_header="7 commits" hvr_content=" on Wednesday 28th May 2014"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="29.05.2014 [2014 :: 21 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 29th May 2014"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="30.05.2014 [2014 :: 21 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 30th May 2014"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="31.05.2014 [2014 :: 21 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 31st May 2014"/>
<rect style="fill: #77828E;" y="78" height="11" width="11" dbg_tag="01.06.2014 [2014 :: 21 :: 6] -> 5" hvr_header="8 commits" hvr_content=" on Sunday 1st June 2014"/>
</g>
<g transform="translate(286, 0)">
<rect style="fill: #DBDEE0;" y="0" height="11" width="11" dbg_tag="02.06.2014 [2014 :: 22 :: 0] -> 1" hvr_header="1 commits" hvr_content=" on Monday 2nd June 2014"/>
<rect style="fill: #9099A2;" y="13" height="11" width="11" dbg_tag="03.06.2014 [2014 :: 22 :: 1] -> 4" hvr_header="5 commits" hvr_content=" on Tuesday 3rd June 2014"/>
<rect style="fill: #AAB0B7;" y="26" height="11" width="11" dbg_tag="04.06.2014 [2014 :: 22 :: 2] -> 3" hvr_header="3 commits" hvr_content=" on Wednesday 4th June 2014"/>
<rect style="fill: #C2C7CB;" y="39" height="11" width="11" dbg_tag="05.06.2014 [2014 :: 22 :: 3] -> 2" hvr_header="2 commits" hvr_content=" on Thursday 5th June 2014"/>
<rect style="fill: #9099A2;" y="52" height="11" width="11" dbg_tag="06.06.2014 [2014 :: 22 :: 4] -> 4" hvr_header="5 commits" hvr_content=" on Friday 6th June 2014"/>
<rect style="fill: #9099A2;" y="65" height="11" width="11" dbg_tag="07.06.2014 [2014 :: 22 :: 5] -> 4" hvr_header="5 commits" hvr_content=" on Saturday 7th June 2014"/>
<rect style="fill: #AAB0B7;" y="78" height="11" width="11" dbg_tag="08.06.2014 [2014 :: 22 :: 6] -> 3" hvr_header="4 commits" hvr_content=" on Sunday 8th June 2014"/>
</g>
<g transform="translate(299, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="09.06.2014 [2014 :: 23 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 9th June 2014"/>
<rect style="fill: #AAB0B7;" y="13" height="11" width="11" dbg_tag="10.06.2014 [2014 :: 23 :: 1] -> 3" hvr_header="3 commits" hvr_content=" on Tuesday 10th June 2014"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="11.06.2014 [2014 :: 23 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 11th June 2014"/>
<rect style="fill: #C2C7CB;" y="39" height="11" width="11" dbg_tag="12.06.2014 [2014 :: 23 :: 3] -> 2" hvr_header="2 commits" hvr_content=" on Thursday 12th June 2014"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="13.06.2014 [2014 :: 23 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 13th June 2014"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="14.06.2014 [2014 :: 23 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 14th June 2014"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="15.06.2014 [2014 :: 23 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 15th June 2014"/>
</g>
<g transform="translate(312, 0)">
<rect style="fill: #AAB0B7;" y="0" height="11" width="11" dbg_tag="16.06.2014 [2014 :: 24 :: 0] -> 3" hvr_header="4 commits" hvr_content=" on Monday 16th June 2014"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="17.06.2014 [2014 :: 24 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 17th June 2014"/>
<rect style="fill: #DBDEE0;" y="26" height="11" width="11" dbg_tag="18.06.2014 [2014 :: 24 :: 2] -> 1" hvr_header="1 commits" hvr_content=" on Wednesday 18th June 2014"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="19.06.2014 [2014 :: 24 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 19th June 2014"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="20.06.2014 [2014 :: 24 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 20th June 2014"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="21.06.2014 [2014 :: 24 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 21st June 2014"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="22.06.2014 [2014 :: 24 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 22nd June 2014"/>
</g>
<g transform="translate(325, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="23.06.2014 [2014 :: 25 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 23rd June 2014"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="24.06.2014 [2014 :: 25 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 24th June 2014"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="25.06.2014 [2014 :: 25 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 25th June 2014"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="26.06.2014 [2014 :: 25 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 26th June 2014"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="27.06.2014 [2014 :: 25 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 27th June 2014"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="28.06.2014 [2014 :: 25 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 28th June 2014"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="29.06.2014 [2014 :: 25 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 29th June 2014"/>
</g>
<g transform="translate(338, 0)">
<rect style="fill: #C2C7CB;" y="0" height="11" width="11" dbg_tag="30.06.2014 [2014 :: 26 :: 0] -> 2" hvr_header="2 commits" hvr_content=" on Monday 30th June 2014"/>
<rect style="fill: #AAB0B7;" y="13" height="11" width="11" dbg_tag="01.07.2014 [2014 :: 26 :: 1] -> 3" hvr_header="4 commits" hvr_content=" on Tuesday 1st July 2014"/>
<rect style="fill: #DBDEE0;" y="26" height="11" width="11" dbg_tag="02.07.2014 [2014 :: 26 :: 2] -> 1" hvr_header="1 commits" hvr_content=" on Wednesday 2nd July 2014"/>
<rect style="fill: #9099A2;" y="39" height="11" width="11" dbg_tag="03.07.2014 [2014 :: 26 :: 3] -> 4" hvr_header="6 commits" hvr_content=" on Thursday 3rd July 2014"/>
<rect style="fill: #77828E;" y="52" height="11" width="11" dbg_tag="04.07.2014 [2014 :: 26 :: 4] -> 5" hvr_header="7 commits" hvr_content=" on Friday 4th July 2014"/>
